INFO 2024-10-01 10:02:20,309 autoreload 24308 25416 Watching for file changes with StatReloader
DEBUG 2024-10-01 10:13:16,272 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1719315557.6462684
DEBUG 2024-10-01 10:13:16,272 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1719315557.64842
DEBUG 2024-10-01 10:13:16,272 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1719315557.6494725
DEBUG 2024-10-01 10:13:16,272 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1719315557.6506858
DEBUG 2024-10-01 10:13:16,273 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1719315557.652191
DEBUG 2024-10-01 10:13:16,273 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1719315557.6541953
DEBUG 2024-10-01 10:13:16,273 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1719315557.6565065
DEBUG 2024-10-01 10:13:16,274 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1719315557.657513
DEBUG 2024-10-01 10:13:16,274 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1719315557.6599543
DEBUG 2024-10-01 10:13:16,274 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1719315557.6609547
DEBUG 2024-10-01 10:13:16,274 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1719315557.6619456
DEBUG 2024-10-01 10:13:16,275 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1719315557.6632118
DEBUG 2024-10-01 10:13:16,275 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1719315557.6652253
DEBUG 2024-10-01 10:13:16,275 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1719315557.6662247
DEBUG 2024-10-01 10:13:16,275 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1719315557.6672256
DEBUG 2024-10-01 10:13:16,276 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1719315557.6683323
DEBUG 2024-10-01 10:13:16,276 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1719315557.6695726
DEBUG 2024-10-01 10:13:16,276 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1719315557.672281
DEBUG 2024-10-01 10:13:16,276 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1719315557.672816
DEBUG 2024-10-01 10:13:16,277 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1719315557.6744375
DEBUG 2024-10-01 10:13:16,277 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1719315557.6764505
DEBUG 2024-10-01 10:13:16,277 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1719315557.6774411
DEBUG 2024-10-01 10:13:16,277 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1719315557.6804502
DEBUG 2024-10-01 10:13:17,427 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1719315547.8733501
DEBUG 2024-10-01 10:13:17,428 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1719315548.543599
DEBUG 2024-10-01 10:13:17,429 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1719315546.6356084
DEBUG 2024-10-01 10:13:17,430 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1719315545.8466146
DEBUG 2024-10-01 10:13:17,430 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\common.py first seen with mtime 1719315549.1844945
DEBUG 2024-10-01 10:13:17,431 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1719315549.0255518
DEBUG 2024-10-01 10:13:17,432 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1719315546.6321776
DEBUG 2024-10-01 10:13:17,433 autoreload 9496 3464 File D:\DevPerso\selling-course\api\core\migrations\0001_initial.py first seen with mtime 1726497329.6378362
DEBUG 2024-10-01 10:13:17,433 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1719315545.8409
DEBUG 2024-10-01 10:13:17,433 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1719315548.5476024
DEBUG 2024-10-01 10:13:17,434 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1719315546.629702
DEBUG 2024-10-01 10:13:17,434 autoreload 9496 3464 File D:\DevPerso\selling-course\api\core\middleware.py first seen with mtime 1727772095.145737
DEBUG 2024-10-01 10:13:17,434 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1719315549.1844945
DEBUG 2024-10-01 10:13:17,435 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1719315549.0265563
DEBUG 2024-10-01 10:13:17,436 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1719315546.6326852
DEBUG 2024-10-01 10:13:17,436 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1719315546.6376314
DEBUG 2024-10-01 10:13:17,437 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1719315545.8409
DEBUG 2024-10-01 10:13:17,438 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1719315546.9247596
DEBUG 2024-10-01 10:13:17,438 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1719315546.630744
DEBUG 2024-10-01 10:13:17,440 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1719315546.6376314
DEBUG 2024-10-01 10:13:17,440 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1719315546.6326852
DEBUG 2024-10-01 10:13:17,441 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1719315546.9274228
DEBUG 2024-10-01 10:13:17,441 autoreload 9496 3464 File D:\DevPerso\selling-course\api\api\wsgi.py first seen with mtime 1726496656.7114093
DEBUG 2024-10-01 10:13:17,441 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1719315549.0781457
DEBUG 2024-10-01 10:13:17,441 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1719315546.6356084
DEBUG 2024-10-01 10:13:17,443 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1719315545.8449159
DEBUG 2024-10-01 10:13:17,444 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1719315548.3149486
DEBUG 2024-10-01 10:13:17,444 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1719315548.302993
DEBUG 2024-10-01 10:13:17,445 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1719315548.30981
DEBUG 2024-10-01 10:13:17,445 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1719315546.6286993
DEBUG 2024-10-01 10:13:17,445 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\signals.py first seen with mtime 1726497322.5155883
DEBUG 2024-10-01 10:13:17,446 autoreload 9496 3464 File D:\DevPerso\selling-course\api\core\migrations\__init__.py first seen with mtime 1726496669.1380374
DEBUG 2024-10-01 10:13:17,447 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1719315548.3113143
DEBUG 2024-10-01 10:13:17,448 autoreload 9496 3464 File D:\DevPerso\selling-course\api\core\migrations\0002_transaction.py first seen with mtime 1726664885.4461904
DEBUG 2024-10-01 10:13:17,449 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1719315549.0295608
DEBUG 2024-10-01 10:13:17,449 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1726497322.5135858
DEBUG 2024-10-01 10:13:17,449 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1719315546.633886
DEBUG 2024-10-01 10:13:17,450 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1719315546.633886
DEBUG 2024-10-01 10:13:17,450 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1719315546.9264195
DEBUG 2024-10-01 10:13:17,451 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1719315546.6286993
DEBUG 2024-10-01 10:13:17,451 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1719315549.0265563
INFO 2024-10-01 10:13:28,938 middleware 9496 11756 Request path: /we
INFO 2024-10-01 10:13:28,938 middleware 9496 11756 Request method: POST
INFO 2024-10-01 10:13:28,939 middleware 9496 11756 Request headers: {'Content-Length': '113', 'Content-Type': 'application/json', 'Accept': 'application/json, text/plain, */*', 'Request-Start-Time': '1727774008928', 'User-Agent': 'axios/1.6.8', 'Accept-Encoding': 'gzip, compress, deflate, br', 'Host': 'localhost:8000', 'Connection': 'close'}
INFO 2024-10-01 10:13:28,939 middleware 9496 11756 Request body: b'{"made_for":"Home","value":"-25%","valid_from":"2024-09-12T14:22:00Z","valid_to":"2024-10-12T14:22:00Z","uses":0}'
DEBUG 2024-10-01 10:13:28,956 base 9496 11756 Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'core.urls' from 'D:\\DevPerso\\selling-course\\api\\core\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^save-pay/$' [name='coursesales-list']>], [<URLResolver <module 'core.urls' from 'D:\\DevPerso\\selling-course\\api\\core\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^save-pay\.(?P<format>[a-z0-9]+)/?$' [name='coursesales-list']>], [<URLResolver <module 'core.urls' from 'D:\\DevPerso\\selling-course\\api\\core\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^save-pay/(?P<pk>[^/.]+)/$' [name='coursesales-detail']>], [<URLResolver <module 'core.urls' from 'D:\\DevPerso\\selling-course\\api\\core\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^save-pay/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$' [name='coursesales-detail']>], [<URLResolver <module 'core.urls' from 'D:\\DevPerso\\selling-course\\api\\core\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^webhook/$' [name='transaction-list']>], [<URLResolver <module 'core.urls' from 'D:\\DevPerso\\selling-course\\api\\core\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^webhook\.(?P<format>[a-z0-9]+)/?$' [name='transaction-list']>], [<URLResolver <module 'core.urls' from 'D:\\DevPerso\\selling-course\\api\\core\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^webhook/(?P<pk>[^/.]+)/$' [name='transaction-detail']>], [<URLResolver <module 'core.urls' from 'D:\\DevPerso\\selling-course\\api\\core\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '^webhook/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$' [name='transaction-detail']>], [<URLResolver <module 'core.urls' from 'D:\\DevPerso\\selling-course\\api\\core\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '' [name='api-root']>], [<URLResolver <module 'core.urls' from 'D:\\DevPerso\\selling-course\\api\\core\\urls.py'> (None:None) ''>, <URLResolver <URLPattern list> (None:None) ''>, <URLPattern '<drf_format_suffix:format>' [name='api-root']>], [<URLResolver <module 'core.urls' from 'D:\\DevPerso\\selling-course\\api\\core\\urls.py'> (None:None) ''>, <URLPattern 'init-pay'>], [<URLResolver <module 'core.urls' from 'D:\\DevPerso\\selling-course\\api\\core\\urls.py'> (None:None) ''>, <URLPattern 'check-pay'>], [<URLResolver <module 'core.urls' from 'D:\\DevPerso\\selling-course\\api\\core\\urls.py'> (None:None) ''>, <URLPattern 'redeem-pay'>]], 'path': 'we'}
